"tag","text","href"
"ul","Bulbasaur
	£63.00
Add to basket

	Ivysaur
	£87.00
Add to basket

	Venusaur
	£105.00
Add to basket

	Charmander
	£48.00
Add to basket

	Charmeleon
	£165.00
Add to basket

	Charizard
	£156.00
Add to basket

	Squirtle
	£130.00
Add to basket

	Wartortle
	£123.00
Add to basket

	Blastoise
	£76.00
Add to basket

	Caterpie
	£73.00
Add to basket

	Metapod
	£148.00
Add to basket

	Butterfree
	£162.00
Add to basket

	Weedle
	£25.00
Add to basket

	Kakuna
	£148.00
Add to basket

	Beedrill
	£168.00
Add to basket

	Pidgey
	£159.00
Add to basket",""
"li","Bulbasaur
	£63.00
Add to basket",""
"a","Bulbasaur
	£63.00","https://scrapeme.live/shop/Bulbasaur/"
"h2","Bulbasaur",""
"span","£63.00",""
"span","£63.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=759"
"li","Ivysaur
	£87.00
Add to basket",""
"a","Ivysaur
	£87.00","https://scrapeme.live/shop/Ivysaur/"
"h2","Ivysaur",""
"span","£87.00",""
"span","£87.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=729"
"li","Venusaur
	£105.00
Add to basket",""
"a","Venusaur
	£105.00","https://scrapeme.live/shop/Venusaur/"
"h2","Venusaur",""
"span","£105.00",""
"span","£105.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=730"
"li","Charmander
	£48.00
Add to basket",""
"a","Charmander
	£48.00","https://scrapeme.live/shop/Charmander/"
"h2","Charmander",""
"span","£48.00",""
"span","£48.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=731"
"li","Charmeleon
	£165.00
Add to basket",""
"a","Charmeleon
	£165.00","https://scrapeme.live/shop/Charmeleon/"
"h2","Charmeleon",""
"span","£165.00",""
"span","£165.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=732"
"li","Charizard
	£156.00
Add to basket",""
"a","Charizard
	£156.00","https://scrapeme.live/shop/Charizard/"
"h2","Charizard",""
"span","£156.00",""
"span","£156.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=733"
"li","Squirtle
	£130.00
Add to basket",""
"a","Squirtle
	£130.00","https://scrapeme.live/shop/Squirtle/"
"h2","Squirtle",""
"span","£130.00",""
"span","£130.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=734"
"li","Wartortle
	£123.00
Add to basket",""
"a","Wartortle
	£123.00","https://scrapeme.live/shop/Wartortle/"
"h2","Wartortle",""
"span","£123.00",""
"span","£123.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=735"
"li","Blastoise
	£76.00
Add to basket",""
"a","Blastoise
	£76.00","https://scrapeme.live/shop/Blastoise/"
"h2","Blastoise",""
"span","£76.00",""
"span","£76.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=736"
"li","Caterpie
	£73.00
Add to basket",""
"a","Caterpie
	£73.00","https://scrapeme.live/shop/Caterpie/"
"h2","Caterpie",""
"span","£73.00",""
"span","£73.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=737"
"li","Metapod
	£148.00
Add to basket",""
"a","Metapod
	£148.00","https://scrapeme.live/shop/Metapod/"
"h2","Metapod",""
"span","£148.00",""
"span","£148.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=738"
"li","Butterfree
	£162.00
Add to basket",""
"a","Butterfree
	£162.00","https://scrapeme.live/shop/Butterfree/"
"h2","Butterfree",""
"span","£162.00",""
"span","£162.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=739"
"li","Weedle
	£25.00
Add to basket",""
"a","Weedle
	£25.00","https://scrapeme.live/shop/Weedle/"
"h2","Weedle",""
"span","£25.00",""
"span","£25.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=740"
"li","Kakuna
	£148.00
Add to basket",""
"a","Kakuna
	£148.00","https://scrapeme.live/shop/Kakuna/"
"h2","Kakuna",""
"span","£148.00",""
"span","£148.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=741"
"li","Beedrill
	£168.00
Add to basket",""
"a","Beedrill
	£168.00","https://scrapeme.live/shop/Beedrill/"
"h2","Beedrill",""
"span","£168.00",""
"span","£168.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=742"
"li","Pidgey
	£159.00
Add to basket",""
"a","Pidgey
	£159.00","https://scrapeme.live/shop/Pidgey/"
"h2","Pidgey",""
"span","£159.00",""
"span","£159.00",""
"span","£",""
"a","Add to basket","https://scrapeme.live/shop/?add-to-cart=743"
"div","Sort by popularity
					Sort by average rating
					Sort by newness
					Sort by price: low to high
					Sort by price: high to low
			
	
	

	Showing 1–16 of 755 results

	
	1
	2
	3
	4
	…
	46
	47
	48
	→",""
"p","Showing 1–16 of 755 results",""
"ul","1
	2
	3
	4
	…
	46
	47
	48
	→",""
"li","1",""
"span","1",""
"li","2",""
"a","2","https://scrapeme.live/shop/page/2/"
"li","3",""
"a","3","https://scrapeme.live/shop/page/3/"
"li","4",""
"a","4","https://scrapeme.live/shop/page/4/"
"li","…",""
"span","…",""
"li","46",""
"a","46","https://scrapeme.live/shop/page/46/"
"li","47",""
"a","47","https://scrapeme.live/shop/page/47/"
"li","48",""
"a","48","https://scrapeme.live/shop/page/48/"
"li","→",""
"a","→","https://scrapeme.live/shop/page/2/"
"div","Search for:
					
				
				
			Recent CommentsArchives		
				
		Categories		
No categories		
Meta			
						Log in
			Entries RSS
			Comments RSS
			WordPress.org",""
"div","Search for:",""
"span","Search for:",""
"div","Recent Comments",""
"span","Recent Comments",""
"ul","",""
"div","Archives",""
"span","Archives",""
"ul","",""
"div","Categories		
No categories",""
"span","Categories",""
"ul","No categories",""
"li","No categories",""
"div","Meta			
						Log in
			Entries RSS
			Comments RSS
			WordPress.org",""
"span","Meta",""
"ul","Log in
			Entries RSS
			Comments RSS
			WordPress.org",""
"li","Log in",""
"a","Log in","https://scrapeme.live/wp-login.php"
"li","Entries RSS",""
"a","Entries RSS","https://scrapeme.live/feed/"
"li","Comments RSS",""
"a","Comments RSS","https://scrapeme.live/comments/feed/"
"li","WordPress.org",""
"a","WordPress.org","https://wordpress.org/"
"div","© ScrapeMe 2024						
						Built with Storefront & WooCommerce.					
				
			
									
						Search			
				
	Search for:
	
	Search",""
"div","© ScrapeMe 2024						
						Built with Storefront & WooCommerce.",""
"a","Built with Storefront & WooCommerce","https://woocommerce.com/"
"div","Search			
				
	Search for:
	
	Search",""
"ul","Search			
				
	Search for:
	
	Search",""
"li","Search			
				
	Search for:
	
	Search",""
"a","Search","https://scrapeme.live/shop/"
"div","Search for:
	
	Search",""
"div","Search for:
	
	Search",""
